EventId_x,Type_x,Severity_x,Type_y,Severity_y,Distance(mi),Side
W-4994833,Rain,Heavy,Congestion,2.0,0.0,R
W-2351435,Rain,Light,Congestion,2.0,0.0,L
W-202418,Rain,Moderate,Congestion,2.0,0.0,L
W-202419,Precipitation,UNK,Congestion,2.0,0.0,L
W-2191399,Rain,Light,Congestion,2.0,0.0,R
W-202420,Rain,Heavy,Congestion,2.0,0.0,L
W-5703221,Rain,Light,Congestion,2.0,0.0,R
W-5767663,Rain,Light,Congestion,1.0,0.0,R
W-4994834,Rain,Light,Congestion,2.0,0.0,R
W-5767664,Rain,Moderate,Congestion,1.0,0.0,R
W-278608,Rain,Light,Congestion,1.0,0.0,L
W-4994835,Rain,Moderate,Congestion,2.0,0.0,R
W-5767665,Rain,Heavy,Lane-Blocked,3.0,0.0,R
W-202421,Rain,Light,Congestion,1.0,0.0,R
W-4994836,Rain,Heavy,Congestion,2.0,0.0,R
W-5772630,Rain,Moderate,Lane-Blocked,3.0,0.0,R
W-4994837,Rain,Light,Congestion,2.0,0.0,R
W-5767666,Rain,Light,Lane-Blocked,3.0,0.0,R
W-4994838,Rain,Moderate,Congestion,2.0,0.0,R
W-5772631,Rain,Light,Lane-Blocked,3.0,0.0,R
W-5767667,Rain,Moderate,Lane-Blocked,3.0,0.0,R
W-2191400,Rain,Heavy,Lane-Blocked,3.0,0.0,R
W-4994839,Rain,Light,Congestion,1.0,0.0,R
W-1317124,Cold,Severe,Broken-Vehicle,3.0,0.0,R
W-2892741,Rain,Light,Congestion,1.0,0.0,L
W-2892742,Rain,Light,Congestion,1.0,0.0,L
W-1317126,Rain,Light,Congestion,1.0,0.0,R
W-1712993,Rain,Light,Congestion,1.0,0.0,R
W-1317127,Cold,Severe,Congestion,1.0,0.0,R
W-1523834,Rain,Light,Congestion,1.0,0.0,R
W-1712994,Fog,Severe,Congestion,1.0,0.0,R
W-1712995,Rain,Heavy,Congestion,1.0,0.0,L
W-1523835,Rain,Moderate,Congestion,1.0,0.0,R
W-1523836,Rain,Light,Congestion,1.0,0.0,R
W-202422,Rain,Light,Congestion,1.0,0.0,R
W-2351436,Rain,Light,Congestion,1.0,0.0,R
W-2892743,Rain,Light,Congestion,1.0,0.0,L
W-202423,Fog,Moderate,Congestion,1.0,0.0,R
W-1712996,Rain,Moderate,Congestion,1.0,0.0,R
W-5083275,Rain,Light,Congestion,1.0,0.0,R
W-2351437,Rain,Heavy,Congestion,1.0,0.0,R
W-1317128,Rain,Light,Congestion,1.0,0.0,L
W-1712997,Rain,Light,Congestion,1.0,0.0,L
W-5746476,Rain,Light,Congestion,1.0,0.0,R
W-1712998,Rain,Light,Congestion,1.0,0.0,R
W-1317129,Cold,Severe,Congestion,1.0,0.0,R
W-2351438,Rain,Light,Flow-Incident,2.0,0.0,L
W-1317130,Rain,Light,Congestion,1.0,0.0,R
W-5496853,Rain,Light,Congestion,1.0,0.0,R
W-1124526,Rain,Light,Accident,3.0,0.0,L
W-5418845,Rain,Light,Congestion,1.0,0.0,R
W-2013063,Rain,Light,Congestion,2.0,0.0,R
W-202424,Rain,Light,Flow-Incident,2.0,0.0,R
W-1317131,Cold,Severe,Construction,2.0,0.0,R
W-1378975,Fog,Moderate,Congestion,1.0,0.0,L
W-1633930,Rain,Light,Congestion,2.0,0.0,R
W-5746477,Rain,Light,Accident,2.0,0.0,R
W-1124527,Rain,Light,Congestion,2.0,0.0,R
W-1633931,Rain,Light,Congestion,2.0,0.0,R
W-2892748,Rain,Light,Congestion,1.0,0.0,R
W-5746478,Rain,Light,Congestion,1.0,0.0,R
W-5746479,Fog,Severe,Congestion,1.0,0.0,R
W-5012746,Rain,Heavy,Congestion,1.0,0.0,R
W-5746481,Rain,Moderate,Congestion,1.0,0.0,R
W-2892749,Rain,Light,Congestion,2.0,0.0,R
W-1633936,Rain,Light,Accident,3.0,0.0,R
W-5012748,Rain,Light,Congestion,2.0,0.0,R
W-5746483,Rain,Light,Accident,2.0,0.0,R
W-1124529,Rain,Light,Congestion,2.0,0.0,R
W-5418849,Rain,Light,Congestion,2.0,0.0,R
W-1124530,Rain,Light,Accident,3.0,0.0,R
W-1378976,Fog,Moderate,Accident,2.0,0.0,R
W-5418850,Rain,Light,Flow-Incident,3.0,0.0,R
W-2892750,Rain,Light,Congestion,1.0,0.0,L
W-1124531,Rain,Light,Congestion,2.0,0.0,R
W-2892751,Rain,Light,Congestion,1.0,0.0,L
W-1317135,Cold,Severe,Congestion,0.0,0.0,R
W-2013064,Rain,Light,Accident,2.0,0.0,R
W-5496856,Rain,Light,Lane-Blocked,2.0,0.0,R
W-1317136,Cold,Severe,Broken-Vehicle,2.0,0.0,R
W-303324,Cold,Severe,Congestion,1.0,0.0,L
W-1317137,Rain,Light,Congestion,2.0,0.0,R
W-1317138,Cold,Severe,Congestion,2.0,0.0,R
W-303325,Rain,Light,Congestion,1.0,0.0,L
W-1712999,Rain,Light,Congestion,1.0,0.0,L
W-1186925,Rain,Light,Congestion,2.0,0.0,R
W-1186926,Rain,Moderate,Congestion,2.0,0.0,R
W-1186927,Rain,Light,Congestion,2.0,0.0,R
W-1186928,Fog,Moderate,Congestion,2.0,0.0,R
W-1186929,Rain,Light,Congestion,2.0,0.0,R
W-1713000,Rain,Light,Congestion,0.0,0.0,L
W-4994840,Rain,Light,Congestion,1.0,0.0,L
W-1186930,Precipitation,UNK,Congestion,1.0,0.0,L
W-1713001,Rain,Light,Congestion,0.0,0.0,L
W-202425,Rain,Light,Congestion,0.0,0.0,R
W-979885,Rain,Light,Congestion,1.0,0.0,R
W-2351439,Rain,Light,Congestion,0.0,0.0,R
W-5496857,Rain,Light,Congestion,0.0,0.0,L
W-4994841,Rain,Light,Congestion,1.0,0.0,R
W-1523841,Fog,Moderate,Congestion,1.0,0.0,L
W-1317140,Cold,Severe,Congestion,1.0,0.0,L
W-1713002,Rain,Moderate,Congestion,1.0,0.0,L
W-202426,Fog,Severe,Congestion,1.0,0.0,R
W-4546808,Rain,Light,Congestion,1.0,0.0,L
W-1633937,Rain,Light,Congestion,1.0,0.0,R
W-202427,Rain,Heavy,Congestion,0.0,0.0,R
W-2013065,Rain,Light,Congestion,1.0,0.0,R
W-5083276,Rain,Light,Congestion,2.0,0.0,R
W-2351440,Fog,Severe,Congestion,0.0,0.0,R
W-1378983,Fog,Moderate,Congestion,1.0,0.0,R
W-1713003,Rain,Heavy,Congestion,1.0,0.0,L
W-788231,Rain,Light,Congestion,2.0,0.0,L
W-5767669,Rain,Light,Congestion,1.0,0.0,R
W-202428,Rain,Light,Congestion,0.0,0.0,R
W-3796949,Rain,Light,Congestion,1.0,0.0,L
W-788232,Rain,Moderate,Congestion,1.0,0.0,R
W-1124532,Rain,Light,Congestion,2.0,0.0,R
W-2351441,Rain,Heavy,Congestion,1.0,0.0,L
W-3842635,Rain,Light,Congestion,1.0,0.0,R
W-4994842,Rain,Light,Flow-Incident,3.0,0.0,R
W-4227782,Rain,Light,Congestion,1.0,0.0,R
W-278609,Rain,Light,Congestion,0.0,0.0,R
W-1713004,Rain,Light,Congestion,1.0,0.0,L
W-788233,Precipitation,UNK,Congestion,1.0,0.0,L
W-5083277,Rain,Moderate,Congestion,2.0,0.0,L
W-5772632,Rain,Light,Congestion,1.0,0.0,L
W-5083278,Fog,Severe,Congestion,2.0,0.0,L
W-1633938,Rain,Light,Congestion,1.0,0.0,L
W-5418851,Rain,Light,Congestion,1.0,0.0,L
W-1317141,Cold,Severe,Congestion,1.0,0.0,L
W-2351442,Rain,Light,Congestion,1.0,0.0,R
W-1124533,Fog,Moderate,Congestion,1.0,0.0,R
W-2892754,Rain,Light,Congestion,1.0,0.0,R
W-4227783,Rain,Light,Congestion,2.0,0.0,L
W-5496858,Rain,Light,Congestion,0.0,0.0,R
W-5767670,Rain,Light,Congestion,2.0,0.0,L
W-5418852,Rain,Moderate,Flow-Incident,3.0,0.0,R
W-2351443,Rain,Moderate,Congestion,1.0,0.0,R
W-1124534,Rain,Light,Congestion,1.0,0.0,R
W-2191404,Rain,Light,Congestion,2.0,0.0,L
W-5012749,Rain,Light,Congestion,1.0,0.0,R
W-2892755,Rain,Light,Congestion,1.0,0.0,R
W-5746484,Rain,Light,Congestion,2.0,0.0,R
W-2351444,Rain,Light,Accident,2.0,0.0,R
W-1633939,Rain,Moderate,Congestion,1.0,0.0,L
W-5012750,Fog,Severe,Congestion,2.0,0.0,R
W-5496859,Fog,Severe,Congestion,2.0,0.0,L
W-5746485,Fog,Severe,Congestion,1.0,0.0,R
W-1633940,Rain,Heavy,Congestion,1.0,0.0,L
W-202429,Rain,Light,Accident,2.0,0.0,R
W-5012751,Rain,Light,Congestion,1.0,0.0,R
W-2191405,Rain,Light,Congestion,2.0,0.0,R
W-5012752,Rain,Moderate,Congestion,1.0,0.0,R
W-5012753,Rain,Heavy,Congestion,2.0,0.0,R
W-4894941,Rain,Light,Congestion,1.0,0.0,L
W-5703222,Rain,Moderate,Congestion,2.0,0.0,L
W-5418853,Rain,Light,Congestion,1.0,0.0,L
W-5703223,Rain,Heavy,Congestion,2.0,0.0,L
W-5767671,Rain,Light,Accident,3.0,0.0,R
W-788234,Rain,Light,Broken-Vehicle,2.0,0.0,R
W-2510091,Rain,Light,Congestion,1.0,0.0,L
W-1586434,Rain,Light,Congestion,2.0,0.0,R
W-2892756,Rain,Heavy,Congestion,1.0,0.0,R
W-2723235,Rain,Light,Broken-Vehicle,2.0,0.0,R
W-5746486,Fog,Moderate,Accident,2.0,0.0,R
W-2892757,Rain,Light,Accident,2.0,0.0,R
W-5703224,Rain,Moderate,Congestion,1.0,0.0,L
W-5586161,Rain,Light,Congestion,2.0,0.0,R
W-2510092,Rain,Light,Congestion,1.0,0.0,L
W-303326,Fog,Moderate,Congestion,1.0,0.0,L
W-5586162,Rain,Light,Congestion,2.0,0.0,R
W-5746487,Rain,Heavy,Accident,2.0,0.0,R
W-4994843,Rain,Light,Congestion,1.0,0.0,R
W-5746488,Rain,Light,Accident,2.0,0.0,R
W-5703225,Rain,Light,Congestion,3.0,0.0,R
W-5772634,Rain,Light,Congestion,3.0,0.0,R
W-2191406,Rain,Light,Congestion,3.0,0.0,R
W-5012754,Rain,Moderate,Accident,2.0,0.0,R
W-5767672,Rain,Light,Congestion,3.0,0.0,R
W-303327,Rain,Light,Congestion,2.0,0.0,R
W-5703226,Rain,Light,Congestion,1.0,0.0,R
W-5772635,Rain,Light,Congestion,1.0,0.0,R
W-1633945,Rain,Moderate,Congestion,2.0,0.0,R
W-1124537,Rain,Light,Congestion,3.0,0.0,R
W-1633946,Rain,Light,Congestion,2.0,0.0,R
W-1186931,Rain,Light,Lane-Blocked,2.0,0.0,L
W-1633947,Rain,Light,Accident,3.0,0.0,R
W-1317147,Cold,Severe,Congestion,1.0,0.0,R
W-1317148,Cold,Severe,Congestion,1.0,0.0,R
W-2892759,Rain,Light,Congestion,2.0,0.0,R
W-2892760,Rain,Light,Congestion,2.0,0.0,R
W-278611,Rain,Light,Accident,2.0,0.0,L
W-788235,Rain,Moderate,Congestion,1.0,0.0,L
W-788236,Rain,Light,Congestion,1.0,0.0,L
W-278612,Rain,Moderate,Accident,2.0,0.0,L
W-3796950,Rain,Light,Congestion,1.0,0.0,L
W-4227785,Rain,Light,Event,2.0,0.0,L
W-5767675,Rain,Heavy,Accident,3.0,0.0,R
W-2191408,Rain,Light,Accident,3.0,0.0,R
W-5767676,Rain,Moderate,Accident,3.0,0.0,R
W-5703228,Rain,Light,Accident,3.0,0.0,R
W-5703229,Rain,Heavy,Accident,2.0,0.0,R
W-5767677,Rain,Heavy,Accident,2.0,0.0,R
W-5703230,Rain,Light,Accident,2.0,0.0,R
W-4227789,Rain,Light,Accident,3.0,0.0,R
W-278615,Rain,Light,Accident,2.0,0.0,R
W-4227790,Rain,Moderate,Accident,3.0,0.0,R
W-4227791,Fog,Severe,Accident,2.0,0.0,R
W-2191409,Rain,Light,Accident,2.0,0.0,R
W-4227792,Rain,Heavy,Accident,2.0,0.0,R
W-4994848,Rain,Light,Accident,2.0,0.0,R
W-5767678,Rain,Light,Accident,3.0,0.0,R
W-2191410,Cold,Severe,Accident,3.0,0.0,R
W-2191411,Rain,Light,Accident,3.0,0.0,R
W-278616,Rain,Moderate,Accident,2.0,0.0,R
W-4994849,Rain,Moderate,Accident,2.0,0.0,R
W-5772636,Rain,Light,Accident,3.0,0.0,R
W-2191412,Fog,Severe,Accident,3.0,0.0,R
W-4994850,Rain,Light,Accident,2.0,0.0,R
W-2191413,Rain,Light,Accident,3.0,0.0,R
W-5083283,Rain,Light,Accident,2.0,0.0,L
W-5703231,Rain,Light,Accident,3.0,0.0,R
W-278617,Rain,Light,Accident,2.0,0.0,R
W-788238,Rain,Light,Congestion,1.0,0.0,R
W-788239,Rain,Moderate,Congestion,1.0,0.0,R
W-3042986,Rain,Light,Congestion,1.0,0.0,R
W-3930527,Rain,Light,Lane-Blocked,3.0,0.0,R
W-1523847,Rain,Light,Congestion,1.0,0.0,L
W-788240,Fog,Severe,Accident,3.0,0.0,R
W-788241,Rain,Heavy,Accident,2.0,0.0,L
W-1523848,Rain,Moderate,Congestion,1.0,0.0,L
W-5586166,Rain,Light,Lane-Blocked,2.0,0.0,L
W-3042987,Rain,Light,Congestion,1.0,0.0,R
W-788242,Rain,Light,Accident,2.0,0.0,L
W-1523849,Fog,Severe,Congestion,1.0,0.0,L
W-1523850,Rain,Heavy,Congestion,1.0,0.0,L
W-1378986,Fog,Moderate,Congestion,2.0,0.0,L
W-3796952,Rain,Light,Congestion,0.0,0.0,R
W-3258552,Rain,Light,Flow-Incident,3.0,0.0,R
W-788243,Rain,Light,Accident,2.0,0.0,R
W-3796953,Rain,Moderate,Congestion,1.0,0.0,R
W-4546809,Rain,Light,Congestion,1.0,0.0,R
W-3796954,Rain,Heavy,Congestion,2.0,0.0,R
W-303331,Rain,Light,Congestion,1.0,0.0,L
W-3842639,Rain,Light,Congestion,1.0,0.0,R
W-2456567,Rain,Light,Congestion,2.0,0.0,L
W-1586436,Rain,Light,Congestion,1.0,0.0,R
W-2723237,Rain,Heavy,Congestion,1.0,0.0,R
W-2723238,Rain,Light,Congestion,1.0,0.0,L
W-1378987,Rain,Light,Congestion,2.0,0.0,L
W-3796955,Rain,Light,Flow-Incident,1.0,0.0,L
W-788244,Rain,Moderate,Congestion,1.0,0.0,L
W-1186934,Fog,Moderate,Congestion,1.0,0.0,R
W-788245,Fog,Severe,Congestion,1.0,0.0,R
W-1186935,Fog,Severe,Congestion,0.0,0.0,L
W-1186936,Rain,Light,Congestion,0.0,0.0,L
W-788246,Rain,Heavy,Congestion,1.0,0.0,L
W-2892774,Rain,Light,Congestion,1.0,0.0,R
W-2723239,Rain,Heavy,Congestion,1.0,0.0,L
W-3258553,Rain,Light,Congestion,1.0,0.0,R
W-2892775,Rain,Light,Congestion,1.0,0.0,R
W-788247,Rain,Light,Congestion,2.0,0.0,R
W-2723240,Rain,Light,Congestion,1.0,0.0,R
W-2892776,Rain,Light,Congestion,1.0,0.0,R
W-1124541,Rain,Light,Congestion,1.0,0.0,L
W-2892777,Rain,Light,Congestion,1.0,0.0,L
W-4894945,Rain,Light,Congestion,1.0,0.0,R
W-1378988,Rain,Light,Flow-Incident,1.0,0.0,L
W-788248,Rain,Moderate,Accident,2.0,0.0,R
W-1186937,Rain,Heavy,Congestion,1.0,0.0,L
W-1186938,Rain,Light,Congestion,1.0,0.0,R
W-979887,Rain,Light,Congestion,1.0,0.0,L
W-1317156,Cold,Severe,Congestion,1.0,0.0,L
W-1186939,Rain,Moderate,Congestion,0.0,0.0,L
W-202433,Rain,Light,Congestion,1.0,0.0,L
W-1186940,Rain,Light,Accident,2.0,0.0,R
W-4994851,Rain,Light,Congestion,2.0,0.0,R
W-2191414,Rain,Light,Lane-Blocked,2.0,0.0,R
W-4994852,Rain,Light,Congestion,2.0,0.0,R
W-4994853,Rain,Light,Broken-Vehicle,2.0,0.0,R
W-2892778,Rain,Light,Congestion,1.0,0.0,L
W-925185,Rain,Light,Accident,2.0,0.0,L
W-3258554,Rain,Light,Congestion,1.0,0.0,L
W-1523851,Rain,Light,Lane-Blocked,2.0,0.0,L
W-3429913,Rain,Light,Congestion,2.0,0.0,L
W-5586168,Rain,Moderate,Congestion,2.0,0.0,R
W-1124542,Rain,Light,Congestion,1.0,0.0,R
W-1586437,Rain,Light,Congestion,2.0,0.0,R
W-6144287,Fog,Severe,Congestion,1.0,0.0,R
W-6144288,Fog,Moderate,Congestion,1.0,0.0,R
W-5703232,Rain,Light,Congestion,2.0,0.0,L
W-3842641,Rain,Light,Congestion,2.0,0.0,R
W-3930528,Rain,Light,Congestion,2.0,0.0,R
W-4227793,Rain,Light,Congestion,0.0,0.0,R
W-2351451,Rain,Light,Flow-Incident,2.0,0.0,R
W-2892780,Rain,Light,Congestion,1.0,0.0,L
W-2191415,Rain,Light,Congestion,2.0,0.0,R
W-2892781,Rain,Light,Congestion,1.0,0.0,L
W-5772637,Rain,Light,Broken-Vehicle,2.0,0.0,R
W-2892782,Rain,Light,Congestion,1.0,0.0,L
W-2892783,Rain,Light,Congestion,1.0,0.0,L
W-3796956,Rain,Light,Congestion,1.0,0.0,R
W-1186941,Rain,Light,Congestion,2.0,0.0,R
W-1186942,Rain,Light,Congestion,1.0,0.0,R
W-5746492,Rain,Light,Flow-Incident,2.0,0.0,R
W-5012761,Rain,Light,Flow-Incident,2.0,0.0,R
W-5746494,Rain,Moderate,Flow-Incident,2.0,0.0,R
W-1633950,Rain,Light,Congestion,1.0,0.0,R
W-2013066,Rain,Light,Congestion,1.0,0.0,R
W-1186943,Rain,Light,Congestion,1.0,0.0,R
W-2351452,Rain,Light,Congestion,2.0,0.0,R
W-5418859,Rain,Light,Congestion,0.0,0.0,L
W-5746495,Rain,Light,Congestion,1.0,0.0,R
W-1124544,Rain,Light,Congestion,1.0,0.0,L
W-303332,Rain,Light,Congestion,1.0,0.0,L
W-3042991,Rain,Light,Congestion,1.0,0.0,R
W-2013067,Rain,Light,Congestion,2.0,0.0,R
W-5703233,Rain,Light,Congestion,1.0,0.0,R
W-3842644,Rain,Light,Congestion,1.0,0.0,R
W-5012762,Rain,Moderate,Congestion,1.0,0.0,R
W-3930530,Rain,Light,Accident,3.0,0.0,R
W-3842645,Rain,Heavy,Congestion,1.0,0.0,R
W-1378990,Rain,Light,Congestion,1.0,0.0,R
W-5746496,Rain,Light,Congestion,1.0,0.0,R
W-3796957,Rain,Light,Congestion,1.0,0.0,L
W-788249,Rain,Light,Congestion,1.0,0.0,R
W-5012763,Rain,Light,Congestion,2.0,0.0,R
W-5746497,Rain,Moderate,Congestion,2.0,0.0,R
W-2013068,Rain,Light,Congestion,2.0,0.0,R
W-5746498,Rain,Heavy,Congestion,2.0,0.0,R
W-788250,Rain,Light,Congestion,1.0,0.0,R
W-5418860,Rain,Light,Congestion,1.0,0.0,R
